PassengerId,Survived
639,0
640,0
641,0
642,1
643,1
644,0
646,1
648,1
650,1
651,0
652,1
653,0
654,1
656,0
657,0
658,1
660,1
661,1
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,1
672,1
673,0
674,0
675,0
677,0
678,1
679,0
680,1
681,1
682,1
683,0
684,0
686,1
687,0
688,0
689,0
691,1
692,1
694,0
696,0
697,0
698,1
699,1
700,0
701,1
702,0
703,1
704,0
705,0
706,0
708,0
710,1
712,0
713,1
714,0
715,0
716,0
717,1
719,0
720,0
721,1
722,0
724,0
725,1
726,0
727,1
729,0
730,1
731,1
732,0
733,0
735,0
737,1
738,1
739,0
740,0
741,0
742,1
743,1
744,0
745,0
746,1
747,0
748,1
749,1
750,0
751,1
752,0
753,0
755,1
756,1
757,0
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,1
768,1
769,0
771,0
772,0
773,1
774,0
775,1
777,0
778,1
780,1
781,1
782,1
783,0
784,0
785,0
786,0
787,1
788,0
789,0
790,1
791,0
792,0
793,0
794,1
795,0
796,0
797,1
798,1
799,0
800,1
801,0
802,1
804,0
805,0
806,0
807,0
809,0
811,0
813,0
814,1
815,0
816,0
817,1
818,1
819,0
820,0
821,1
822,0
823,0
824,1
825,0
827,0
828,1
830,1
831,1
832,1
833,0
834,0
836,1
837,0
838,0
839,0
840,1
841,0
842,0
844,0
846,0
847,0
848,0
849,0
850,1
851,0
853,1
854,1
855,1
856,1
857,1
858,0
859,1
861,0
862,0
863,1
864,0
865,0
866,1
867,1
869,0
870,0
872,1
873,0
874,0
875,1
876,1
877,0
878,0
879,0
880,1
882,0
884,0
885,0
886,1
887,0
888,1
889,1
890,1
891,0
